estado / região;rede;uf;series;tipo;2005;2007;2009;2011;2013;2015;2017;2019;2021
Nordeste;Total;;fundamental - anos iniciais;nota;2.9;3.5;3.8;4.2;4.3;4.8;5.1;;
Nordeste;Pública;;fundamental - anos iniciais;nota;2.7;3.3;3.7;4;4.1;4.6;4.9;;
Nordeste;Privada;;fundamental - anos iniciais;nota;5.4;5.5;5.8;6;6.2;6.3;6.5;;
Nordeste;Estadual;;fundamental - anos iniciais;nota;2.9;3.3;3.7;3.9;4.1;4.5;4.7;;
Maranhão;Total;MA;fundamental - anos iniciais;nota;2.9;3.7;3.9;4.1;4.1;4.6;4.8;;
Maranhão;Pública;MA;fundamental - anos iniciais;nota;2.7;3.5;3.7;3.9;3.8;4.4;4.5;;
Maranhão;Privada;MA;fundamental - anos iniciais;nota;4.9;5.3;5.5;5.8;6;6.1;6.5;;
Maranhão;Estadual;MA;fundamental - anos iniciais;nota;3.2;3.3;4;4;4.2;4.3;4.1;;
Piauí;Total;PI;fundamental - anos iniciais;nota;2.8;3.5;4;4.4;4.5;4.9;5.3;;
Piauí;Pública;PI;fundamental - anos iniciais;nota;2.6;3.3;3.8;4.1;4.1;4.6;5;;
Piauí;Privada;PI;fundamental - anos iniciais;nota;5.4;5.7;5.8;6.3;6.6;6.6;6.8;;
Piauí;Estadual;PI;fundamental - anos iniciais;nota;2.6;3.2;3.8;4.1;4.5;4.6;5.5;;
Ceará;Total;CE;fundamental - anos iniciais;nota;3.2;3.8;4.4;4.9;5.2;5.9;6.2;;
Ceará;Pública;CE;fundamental - anos iniciais;nota;2.8;3.5;4.1;4.7;5;5.7;6.1;;
Ceará;Privada;CE;fundamental - anos iniciais;nota;5.4;5.5;5.9;6;6.1;6.3;6.5;;
Ceará;Estadual;CE;fundamental - anos iniciais;nota;3.2;3.5;4.2;4.4;5;5.8;6.7;;
Rio Grande do Norte;Total;RN;fundamental - anos iniciais;nota;2.7;3.4;3.9;4.1;4.4;4.8;5;;
Rio Grande do Norte;Pública;RN;fundamental - anos iniciais;nota;2.5;3.2;3.5;3.8;4;4.4;4.5;;
Rio Grande do Norte;Privada;RN;fundamental - anos iniciais;nota;5;5;5.8;5.8;6.1;6.3;6.6;;
Rio Grande do Norte;Estadual;RN;fundamental - anos iniciais;nota;2.6;3;3.5;3.7;3.9;4.5;4.6;;
Paraíba;Total;;fundamental - anos iniciais;nota;3;3.4;3.9;4.3;4.5;4.9;5.1;;
Paraíba;Pública;;fundamental - anos iniciais;nota;2.7;3.3;3.6;4;4.2;4.5;4.7;;
Paraíba;Privada;;fundamental - anos iniciais;nota;5.4;5.5;5.8;5.9;6;6.5;6.7;;
Paraíba;Estadual;;fundamental - anos iniciais;nota;3;3.5;3.7;4;4.2;4.4;4.7;;
Pernambuco;Total;PE;fundamental - anos iniciais;nota;3.2;3.6;4.1;4.3;4.7;5;5.2;;
Pernambuco;Pública;PE;fundamental - anos iniciais;nota;2.8;3.3;3.7;3.9;4.1;4.6;4.8;;
Pernambuco;Privada;PE;fundamental - anos iniciais;nota;5.5;5.5;5.8;5.7;6.2;6.2;6.4;;
Pernambuco;Estadual;PE;fundamental - anos iniciais;nota;3.1;3.5;3.9;4.2;4.3;4.7;4.9;;
Alagoas;Total;AL;fundamental - anos iniciais;nota;2.5;3.3;3.7;3.8;4.1;4.7;5.2;;
Alagoas;Pública;AL;fundamental - anos iniciais;nota;2.4;3.1;3.4;3.5;3.7;4.3;4.9;;
Alagoas;Privada;AL;fundamental - anos iniciais;nota;5.1;5.2;5.5;5.9;6.2;6.3;6.5;;
Alagoas;Estadual;AL;fundamental - anos iniciais;nota;2.9;3.3;3.3;3.4;3.7;4.1;4.9;;
Sergipe;Total;SE;fundamental - anos iniciais;nota;3;3.4;3.8;4.1;4.4;4.6;4.9;;
Sergipe;Pública;SE;fundamental - anos iniciais;nota;2.8;3.2;3.4;3.6;3.8;4.1;4.3;;
Sergipe;Privada;SE;fundamental - anos iniciais;nota;5.3;5.5;5.7;6;6.1;6.2;6.7;;
Sergipe;Estadual;SE;fundamental - anos iniciais;nota;3;3.4;3.7;3.9;4.1;4.3;4.7;;
Bahia;Total;BA;fundamental - anos iniciais;nota;2.7;3.4;3.8;4.2;4.3;4.7;5.1;;
Bahia;Pública;BA;fundamental - anos iniciais;nota;2.5;3.2;3.5;3.9;3.9;4.4;4.7;;
Bahia;Privada;BA;fundamental - anos iniciais;nota;5.5;5.9;6.1;6.3;6.3;6.3;6.6;;
Bahia;Estadual;BA;fundamental - anos iniciais;nota;2.6;2.6;3.2;3.8;4;4.3;4.9;;
Sudeste;Total;;fundamental - anos iniciais;nota;4.6;4.8;5.3;5.6;5.9;6.1;6.4;;
Sudeste;Pública;;fundamental - anos iniciais;nota;4.4;4.6;5.1;5.4;5.6;6;6.2;;
Sudeste;Privada;;fundamental - anos iniciais;nota;6.3;6.3;6.8;6.8;6.9;7;7.4;;
Sudeste;Estadual;;fundamental - anos iniciais;nota;4.5;4.7;5.4;5.5;5.9;6.3;6.5;;
Minas Gerais;Total;MG;fundamental - anos iniciais;nota;4.7;4.7;5.6;5.9;6.1;6.3;6.5;;
Minas Gerais;Pública;MG;fundamental - anos iniciais;nota;4.6;4.6;5.5;5.8;5.9;6.1;6.3;;
Minas Gerais;Privada;MG;fundamental - anos iniciais;nota;6.9;6.7;7.1;7.4;7.6;7.8;8;;
Minas Gerais;Estadual;MG;fundamental - anos iniciais;nota;4.9;4.9;5.8;6;6.2;6.3;6.5;;
Espírito Santo;Total;ES;fundamental - anos iniciais;nota;4.2;4.6;5.1;5.2;5.4;5.7;6;;
Espírito Santo;Pública;ES;fundamental - anos iniciais;nota;3.9;4.3;4.8;5;5.2;5.5;5.7;;
Espírito Santo;Privada;ES;fundamental - anos iniciais;nota;6.3;6.3;7;7.1;7.3;7.6;7.8;;
Espírito Santo;Estadual;ES;fundamental - anos iniciais;nota;3.7;4.1;5;5;5.3;5.5;5.9;;
Rio de Janeiro;Total;RJ;fundamental - anos iniciais;nota;4.3;4.4;4.7;5.1;5.2;5.5;5.8;;
Rio de Janeiro;Pública;RJ;fundamental - anos iniciais;nota;4;4.1;4.4;4.8;4.9;5.2;5.3;;
Rio de Janeiro;Privada;RJ;fundamental - anos iniciais;nota;5.7;5.9;5.9;6.3;6.1;6.3;6.9;;
Rio de Janeiro;Estadual;RJ;fundamental - anos iniciais;nota;3.7;3.8;4;4.3;4.7;5.1;4.8;;
São Paulo;Total;SP;fundamental - anos iniciais;nota;4.7;5;5.5;5.6;6.1;6.4;6.6;;
São Paulo;Pública;SP;fundamental - anos iniciais;nota;4.5;4.8;5.3;5.4;5.8;6.2;6.5;;
São Paulo;Privada;SP;fundamental - anos iniciais;nota;6.5;6.4;7.2;7;7.3;7.1;7.4;;
São Paulo;Estadual;SP;fundamental - anos iniciais;nota;4.5;4.7;5.4;5.4;5.7;6.4;6.5;;
Sul;Total;;fundamental - anos iniciais;nota;4.4;4.8;5.1;5.5;5.8;6;6.2;;
Sul;Pública;;fundamental - anos iniciais;nota;4.3;4.6;5;5.4;5.6;5.8;6;;
Sul;Privada;;fundamental - anos iniciais;nota;6.2;6.3;6.7;7;7.2;7.4;7.5;;
Sul;Estadual;;fundamental - anos iniciais;nota;4.2;4.6;4.9;5.4;5.6;5.6;5.8;;
Paraná;Total;PR;fundamental - anos iniciais;nota;4.6;5;5.4;5.6;5.9;6.2;6.5;;
Paraná;Pública;PR;fundamental - anos iniciais;nota;4.4;4.8;5.3;5.4;5.8;6.1;6.3;;
Paraná;Privada;PR;fundamental - anos iniciais;nota;6.5;6.5;6.8;7;7.2;7.2;7.4;;
Paraná;Estadual;PR;fundamental - anos iniciais;nota;5;5.2;5.2;5.2;6.2;6.2;6.3;;
Santa Catarina;Total;SC;fundamental - anos iniciais;nota;4.4;4.9;5.2;5.8;6;6.3;6.5;;
Santa Catarina;Pública;SC;fundamental - anos iniciais;nota;4.3;4.7;5.1;5.7;5.9;6.1;6.3;;
Santa Catarina;Privada;SC;fundamental - anos iniciais;nota;6.4;6.6;7.1;7.1;7.5;7.7;7.8;;
Santa Catarina;Estadual;SC;fundamental - anos iniciais;nota;4.3;4.7;5;5.7;5.7;5.9;6;;
Rio Grande do Sul;Total;RS;fundamental - anos iniciais;nota;4.3;4.6;4.9;5.1;5.6;5.7;5.8;;
Rio Grande do Sul;Pública;RS;fundamental - anos iniciais;nota;4.1;4.5;4.7;5.1;5.4;5.5;5.6;;
Rio Grande do Sul;Privada;RS;fundamental - anos iniciais;nota;5.8;6.1;6.4;6.7;7.2;7.4;7.4;;
Rio Grande do Sul;Estadual;RS;fundamental - anos iniciais;nota;4.2;4.5;4.8;5.1;5.5;5.5;5.7;;
Centro-Oeste;Total;;fundamental - anos iniciais;nota;4;4.4;4.9;5.3;5.5;5.7;6;;
Centro-Oeste;Pública;;fundamental - anos iniciais;nota;3.8;4.2;4.8;5.1;5.3;5.5;5.8;;
Centro-Oeste;Privada;;fundamental - anos iniciais;nota;5.9;5.9;6.4;6.7;6.8;7;7.2;;
Centro-Oeste;Estadual;;fundamental - anos iniciais;nota;3.9;4.5;5;5.2;5.4;5.6;5.9;;
Mato Grosso do Sul;Total;MS;fundamental - anos iniciais;nota;3.6;4.3;4.6;5.1;5.2;5.5;5.7;;
Mato Grosso do Sul;Pública;MS;fundamental - anos iniciais;nota;3.4;4.1;4.5;5;5;5.3;5.5;;
Mato Grosso do Sul;Privada;MS;fundamental - anos iniciais;nota;6.1;6.4;6.6;6.9;6.8;7;7.4;;
Mato Grosso do Sul;Estadual;MS;fundamental - anos iniciais;nota;3.2;4;4.4;4.9;5.1;5.4;5.6;;
Mato Grosso;Total;MT;fundamental - anos iniciais;nota;3.6;4.4;4.9;5.1;5.3;5.7;5.9;;
Mato Grosso;Pública;MT;fundamental - anos iniciais;nota;3.5;4.3;4.8;4.9;5.2;5.5;5.7;;
Mato Grosso;Privada;MT;fundamental - anos iniciais;nota;5.5;5.9;6.2;6.3;6.7;7.1;7.3;;
Mato Grosso;Estadual;MT;fundamental - anos iniciais;nota;3.6;4.4;4.9;5.1;5.1;5.6;5.8;;
Goiás;Total;GO;fundamental - anos iniciais;nota;4.1;4.3;4.9;5.3;5.7;5.8;6.1;;
Goiás;Pública;GO;fundamental - anos iniciais;nota;3.8;4.1;4.7;5.1;5.5;5.6;5.9;;
Goiás;Privada;GO;fundamental - anos iniciais;nota;5.7;5.7;6.3;6.7;6.8;6.9;7;;
Goiás;Estadual;GO;fundamental - anos iniciais;nota;3.9;4.3;4.9;5.3;6;6.1;6.6;;
Distrito Federal;Total;DF;fundamental - anos iniciais;nota;4.8;5;5.6;5.7;5.9;6;6.3;;
Distrito Federal;Pública;DF;fundamental - anos iniciais;nota;4.4;4.8;5.4;5.4;5.6;5.6;6;;
Distrito Federal;Privada;DF;fundamental - anos iniciais;nota;6.4;6.1;6.5;6.8;6.9;7.1;7.4;;
Distrito Federal;Estadual;DF;fundamental - anos iniciais;nota;4.4;4.8;5.4;5.4;5.6;5.6;6;;
Norte;Total;;fundamental - anos iniciais;meta;;3.1;3.4;3.8;4.1;4.4;4.7;5;5.3
Norte;Pública;;fundamental - anos iniciais;meta;;3;3.3;3.7;4;4.3;4.6;4.9;5.2
Norte;Privada;;fundamental - anos iniciais;meta;;5.6;5.9;6.2;6.4;6.7;6.9;7.1;7.3
Norte;Estadual;;fundamental - anos iniciais;meta;;3.3;3.6;4.1;4.3;4.6;4.9;5.2;5.5
Rondônia;Total;RO;fundamental - anos iniciais;meta;;3.7;4;4.5;4.7;5;5.3;5.6;5.9
Rondônia;Pública;RO;fundamental - anos iniciais;meta;;3.6;3.9;4.3;4.6;4.9;5.2;5.5;5.8
Rondônia;Privada;RO;fundamental - anos iniciais;meta;;5.8;6;6.4;6.6;6.8;7;7.2;7.4
Rondônia;Estadual;RO;fundamental - anos iniciais;meta;;3.6;4;4.4;4.7;5;5.2;5.5;5.8
Acre;Total;AC;fundamental - anos iniciais;meta;;3.5;3.8;4.3;4.5;4.8;5.1;5.4;5.7
Acre;Pública;AC;fundamental - anos iniciais;meta;;3.4;3.7;4.1;4.4;4.7;5;5.3;5.6
Acre;Privada;AC;fundamental - anos iniciais;meta;;5.7;6;6.3;6.6;6.8;7;7.2;7.4
Acre;Estadual;AC;fundamental - anos iniciais;meta;;3.4;3.7;4.2;4.4;4.7;5;5.3;5.6
Amazonas;Total;AM;fundamental - anos iniciais;meta;;3.1;3.5;3.9;4.2;4.5;4.8;5.1;5.4
Amazonas;Pública;AM;fundamental - anos iniciais;meta;;3;3.3;3.8;4;4.3;4.6;4.9;5.2
Amazonas;Privada;AM;fundamental - anos iniciais;meta;;5.6;5.9;6.2;6.5;6.7;6.9;7.1;7.3
Amazonas;Estadual;AM;fundamental - anos iniciais;meta;;3.3;3.7;4.1;4.4;4.7;5;5.2;5.5
Roraima;Total;RR;fundamental - anos iniciais;meta;;3.8;4.1;4.5;4.8;5.1;5.4;5.6;5.9
Roraima;Pública;RR;fundamental - anos iniciais;meta;;3.7;4;4.4;4.7;5;5.3;5.6;5.8
Roraima;Privada;RR;fundamental - anos iniciais;meta;;6.1;6.4;6.7;6.9;7.1;7.3;7.5;7.6
Roraima;Estadual;RR;fundamental - anos iniciais;meta;;3.6;3.9;4.3;4.6;4.9;5.2;5.5;5.7
Pará;Total;PA;fundamental - anos iniciais;meta;;2.8;3.1;3.5;3.8;4.1;4.4;4.7;5
Pará;Pública;PA;fundamental - anos iniciais;meta;;2.7;3;3.4;3.7;4;4.3;4.6;4.9
Pará;Privada;PA;fundamental - anos iniciais;meta;;5.5;5.8;6.2;6.4;6.6;6.8;7;7.2
Pará;Estadual;PA;fundamental - anos iniciais;meta;;2.8;3.2;3.6;3.8;4.1;4.4;4.7;5.1
Amapá;Total;AP;fundamental - anos iniciais;meta;;3.2;3.6;4;4.3;4.6;4.9;5.2;5.4
Amapá;Pública;AP;fundamental - anos iniciais;meta;;3.1;3.4;3.8;4.1;4.4;4.7;5;5.3
Amapá;Privada;AP;fundamental - anos iniciais;meta;;5;5.3;5.7;5.9;6.2;6.4;6.6;6.9
Amapá;Estadual;AP;fundamental - anos iniciais;meta;;3.1;3.5;3.9;4.2;4.4;4.7;5;5.3
Tocantins;Total;TO;fundamental - anos iniciais;meta;;3.6;3.9;4.3;4.6;4.9;5.2;5.5;5.7
Tocantins;Pública;TO;fundamental - anos iniciais;meta;;3.5;3.8;4.2;4.5;4.8;5.1;5.4;5.7
Tocantins;Privada;TO;fundamental - anos iniciais;meta;;5.7;5.9;6.3;6.5;6.7;6.9;7.1;7.3
Tocantins;Estadual;TO;fundamental - anos iniciais;meta;;3.7;4;4.5;4.7;5;5.3;5.6;5.9
Nordeste;Total;;fundamental - anos iniciais;meta;;3;3.3;3.7;4;4.3;4.6;4.9;5.2
Nordeste;Pública;;fundamental - anos iniciais;meta;;2.7;3.1;3.5;3.7;4;4.3;4.6;4.9
Nordeste;Privada;;fundamental - anos iniciais;meta;;5.4;5.7;6.1;6.3;6.5;6.8;7;7.2
Nordeste;Estadual;;fundamental - anos iniciais;meta;;3;3.3;3.7;4;4.3;4.6;4.9;5.2
Maranhão;Total;MA;fundamental - anos iniciais;meta;;2.9;3.3;3.7;4;4.2;4.5;4.8;5.2
Maranhão;Pública;MA;fundamental - anos iniciais;meta;;2.8;3.1;3.5;3.8;4.1;4.4;4.7;5
Maranhão;Privada;MA;fundamental - anos iniciais;meta;;5;5.3;5.7;5.9;6.2;6.4;6.6;6.9
Maranhão;Estadual;MA;fundamental - anos iniciais;meta;;3.3;3.6;4;4.3;4.6;4.9;5.2;5.5
Piauí;Total;PI;fundamental - anos iniciais;meta;;2.9;3.2;3.6;3.9;4.2;4.5;4.8;5.1
Piauí;Pública;PI;fundamental - anos iniciais;meta;;2.7;3;3.4;3.7;4;4.3;4.6;4.9
Piauí;Privada;PI;fundamental - anos iniciais;meta;;5.5;5.8;6.1;6.4;6.6;6.8;7;7.2
Piauí;Estadual;PI;fundamental - anos iniciais;meta;;2.6;2.9;3.3;3.6;3.9;4.2;4.5;4.8
Ceará;Total;CE;fundamental - anos iniciais;meta;;3.2;3.6;4;4.3;4.5;4.8;5.1;5.4
Ceará;Pública;CE;fundamental - anos iniciais;meta;;2.9;3.2;3.6;3.9;4.2;4.5;4.8;5.1
Ceará;Privada;CE;fundamental - anos iniciais;meta;;5.5;5.8;6.1;6.4;6.6;6.8;7;7.2
Ceará;Estadual;CE;fundamental - anos iniciais;meta;;3.2;3.6;4;4.3;4.6;4.9;5.2;5.5
Rio Grande do Norte;Total;RN;fundamental - anos iniciais;meta;;2.8;3.1;3.5;3.8;4.1;4.4;4.7;5
Rio Grande do Norte;Pública;RN;fundamental - anos iniciais;meta;;2.5;2.8;3.2;3.5;3.8;4.1;4.4;4.7
Rio Grande do Norte;Privada;RN;fundamental - anos iniciais;meta;;5.1;5.4;5.8;6;6.3;6.5;6.7;7
Rio Grande do Norte;Estadual;RN;fundamental - anos iniciais;meta;;2.6;2.9;3.3;3.6;3.9;4.2;4.5;4.8
Paraíba;Total;;fundamental - anos iniciais;meta;;3.1;3.4;3.8;4.1;4.4;4.7;5;5.3
Paraíba;Pública;;fundamental - anos iniciais;meta;;2.8;3.1;3.5;3.8;4.1;4.4;4.7;5
Paraíba;Privada;;fundamental - anos iniciais;meta;;5.5;5.8;6.1;6.4;6.6;6.8;7;7.2
Paraíba;Estadual;;fundamental - anos iniciais;meta;;3.1;3.4;3.8;4.1;4.4;4.7;5;5.3
Pernambuco;Total;PE;fundamental - anos iniciais;meta;;3.3;3.6;4;4.3;4.6;4.9;5.2;5.5
Pernambuco;Pública;PE;fundamental - anos iniciais;meta;;2.9;3.2;3.6;3.9;4.2;4.5;4.8;5.1
Pernambuco;Privada;PE;fundamental - anos iniciais;meta;;5.5;5.8;6.2;6.4;6.6;6.8;7;7.2
Pernambuco;Estadual;PE;fundamental - anos iniciais;meta;;3.2;3.5;3.9;4.2;4.5;4.8;5.1;5.4
Alagoas;Total;AL;fundamental - anos iniciais;meta;;2.6;2.9;3.3;3.6;3.9;4.2;4.5;4.8
Alagoas;Pública;AL;fundamental - anos iniciais;meta;;2.5;2.8;3.2;3.4;3.7;4;4.3;4.6
Alagoas;Privada;AL;fundamental - anos iniciais;meta;;5.2;5.5;5.9;6.1;6.3;6.6;6.8;7
Alagoas;Estadual;AL;fundamental - anos iniciais;meta;;2.9;3.3;3.7;4;4.3;4.6;4.9;5.2
Sergipe;Total;SE;fundamental - anos iniciais;meta;;3.1;3.4;3.8;4.1;4.4;4.7;5;5.3
Sergipe;Pública;SE;fundamental - anos iniciais;meta;;2.9;3.2;3.6;3.9;4.2;4.5;4.8;5.1
Sergipe;Privada;SE;fundamental - anos iniciais;meta;;5.3;5.6;6;6.2;6.5;6.7;6.9;7.1
Sergipe;Estadual;SE;fundamental - anos iniciais;meta;;3.1;3.4;3.8;4.1;4.4;4.7;5;5.3
Bahia;Total;BA;fundamental - anos iniciais;meta;;2.8;3.1;3.5;3.8;4.1;4.4;4.7;5
Bahia;Pública;BA;fundamental - anos iniciais;meta;;2.6;2.9;3.3;3.6;3.8;4.1;4.5;4.8
Bahia;Privada;BA;fundamental - anos iniciais;meta;;5.6;5.9;6.2;6.5;6.7;6.9;7.1;7.3
Bahia;Estadual;BA;fundamental - anos iniciais;meta;;2.7;3;3.4;3.7;4;4.3;4.6;4.9
Sudeste;Total;;fundamental - anos iniciais;meta;;4.6;5;5.4;5.6;5.9;6.1;6.4;6.6
Sudeste;Pública;;fundamental - anos iniciais;meta;;4.4;4.8;5.2;5.4;5.7;6;6.2;6.5
Sudeste;Privada;;fundamental - anos iniciais;meta;;6.3;6.6;6.9;7.1;7.3;7.4;7.6;7.8
Sudeste;Estadual;;fundamental - anos iniciais;meta;;4.6;4.9;5.3;5.6;5.8;6.1;6.3;6.6
Minas Gerais;Total;MG;fundamental - anos iniciais;meta;;4.8;5.1;5.5;5.7;6;6.2;6.5;6.7
Minas Gerais;Pública;MG;fundamental - anos iniciais;meta;;4.6;4.9;5.3;5.6;5.9;6.1;6.4;6.6
Minas Gerais;Privada;MG;fundamental - anos iniciais;meta;;7;7.2;7.4;7.6;7.7;7.9;8;8.1
Minas Gerais;Estadual;MG;fundamental - anos iniciais;meta;;5;5.3;5.7;5.9;6.2;6.4;6.6;6.8
Espírito Santo;Total;ES;fundamental - anos iniciais;meta;;4.3;4.6;5;5.3;5.6;5.8;6.1;6.3
Espírito Santo;Pública;ES;fundamental - anos iniciais;meta;;4;4.4;4.8;5;5.3;5.6;5.9;6.1
Espírito Santo;Privada;ES;fundamental - anos iniciais;meta;;6.4;6.6;6.9;7.1;7.3;7.5;7.6;7.8
Espírito Santo;Estadual;ES;fundamental - anos iniciais;meta;;3.8;4.1;4.5;4.8;5.1;5.4;5.7;5.9
Rio de Janeiro;Total;RJ;fundamental - anos iniciais;meta;;4.4;4.7;5.1;5.4;5.6;5.9;6.1;6.4
Rio de Janeiro;Pública;RJ;fundamental - anos iniciais;meta;;4.1;4.4;4.8;5.1;5.4;5.6;5.9;6.2
Rio de Janeiro;Privada;RJ;fundamental - anos iniciais;meta;;5.8;6.1;6.4;6.6;6.8;7;7.2;7.4
Rio de Janeiro;Estadual;RJ;fundamental - anos iniciais;meta;;3.8;4.1;4.5;4.8;5.1;5.4;5.7;5.9
São Paulo;Total;SP;fundamental - anos iniciais;meta;;4.8;5.1;5.5;5.8;6;6.3;6.5;6.7
São Paulo;Pública;SP;fundamental - anos iniciais;meta;;4.6;4.9;5.3;5.6;5.8;6.1;6.3;6.6
São Paulo;Privada;SP;fundamental - anos iniciais;meta;;6.6;6.8;7.1;7.3;7.5;7.6;7.8;7.9
São Paulo;Estadual;SP;fundamental - anos iniciais;meta;;4.6;4.9;5.3;5.5;5.8;6.1;6.3;6.6
Sul;Total;;fundamental - anos iniciais;meta;;4.5;4.8;5.2;5.5;5.8;6;6.3;6.5
Sul;Pública;;fundamental - anos iniciais;meta;;4.3;4.7;5.1;5.4;5.6;5.9;6.1;6.4
Sul;Privada;;fundamental - anos iniciais;meta;;6.2;6.5;6.8;7;7.2;7.4;7.5;7.7
Sul;Estadual;;fundamental - anos iniciais;meta;;4.3;4.6;5;5.3;5.6;5.8;6.1;6.3
Paraná;Total;PR;fundamental - anos iniciais;meta;;4.7;5;5.4;5.6;5.9;6.2;6.4;6.6
Paraná;Pública;PR;fundamental - anos iniciais;meta;;4.5;4.8;5.2;5.5;5.8;6;6.3;6.5
Paraná;Privada;PR;fundamental - anos iniciais;meta;;6.5;6.7;7;7.2;7.4;7.6;7.7;7.9
Paraná;Estadual;PR;fundamental - anos iniciais;meta;;5;5.4;5.7;6;6.2;6.5;6.7;6.9
Santa Catarina;Total;SC;fundamental - anos iniciais;meta;;4.5;4.8;5.2;5.5;5.8;6;6.3;6.5
Santa Catarina;Pública;SC;fundamental - anos iniciais;meta;;4.4;4.7;5.1;5.4;5.6;5.9;6.2;6.4
Santa Catarina;Privada;SC;fundamental - anos iniciais;meta;;6.5;6.7;7;7.2;7.4;7.5;7.7;7.8
Santa Catarina;Estadual;SC;fundamental - anos iniciais;meta;;4.4;4.7;5.1;5.4;5.6;5.9;6.2;6.4
Rio Grande do Sul;Total;RS;fundamental - anos iniciais;meta;;4.3;4.7;5.1;5.3;5.6;5.9;6.1;6.4
Rio Grande do Sul;Pública;RS;fundamental - anos iniciais;meta;;4.2;4.5;4.9;5.2;5.5;5.7;6;6.3
Rio Grande do Sul;Privada;RS;fundamental - anos iniciais;meta;;5.9;6.2;6.5;6.7;6.9;7.1;7.3;7.5
Rio Grande do Sul;Estadual;RS;fundamental - anos iniciais;meta;;4.2;4.6;5;5.3;5.5;5.8;6.1;6.3
Centro-Oeste;Total;;fundamental - anos iniciais;meta;;4.1;4.4;4.8;5.1;5.4;5.6;5.9;6.2
Centro-Oeste;Pública;;fundamental - anos iniciais;meta;;3.8;4.2;4.6;4.9;5.1;5.4;5.7;6
Centro-Oeste;Privada;;fundamental - anos iniciais;meta;;5.9;6.2;6.5;6.8;7;7.2;7.3;7.5
